Plot,system,months,Month,season,rainfall,leaf_tree,leaf_rubber,flower,fruit,fruit_other,branch,sum(Mg ha-1 m-1),sum(Mg ha-1 yr-1),Year
BR1,R,Jan,1,rain,262.1,0.029829709,0.903170003,0,0.361767353,0,0.0421821,0.11141243,1.336949165,2014
BR1,R,Feb,2,rain,222.7,0.024314662,2.020153809,0,0.218959263,0,0.050920759,0.192862374,2.314348493,2014
BR1,R,Mrz,3,rain,306.3,0.072452966,3.226921237,0,0.329530054,0,1.162157207,0.399255122,4.791061464,2014
BR1,R,Apr,4,rain,312.1,0.000636509,1.593437849,0,0.073198591,0,0.841338239,0.209050932,2.508611189,2013
BR1,R,Mai,5,dry,419.6,0.007875744,2.810554315,0,0.151268601,0,4.139925595,0.592468688,7.109624256,2013
BR1,R,Jun,6,dry,53.4,0.011659098,5.848091133,0,0.067004695,0,0.042984144,0.497478256,5.96973907,2013
BR1,R,Jul,7,dry,236.5,0.045921266,8.805526245,0,0,0,0.508960701,0.780034018,9.360408212,2013
BR1,R,Aug,8,dry,55.1,0,7.282814244,0.134685407,0,0,0.080964007,0.624871971,7.498463658,2013
BR1,R,Sep,9,dry,442.2,0.139862351,2.238069196,0.092879464,0.058660714,0,0.256640625,0.232176029,2.786112351,2013
BR1,R,Okt,10,rain,239.9,0.120107287,0.586738551,0.175693044,0,0,0.10578377,0.082360221,0.988322653,2013
BR1,R,Nov,11,rain,414.1,0.078319412,0.462557604,0.061367728,0.042313508,0.004599294,7.263205645,0.659363599,7.912363191,2013
BR1,R,Dez,12,rain,324.7,0.170531866,0.492491533,0.008428264,1.337986838,0,0.096925031,0.175530294,2.106363531,2013
BR2,R,Jan,1,rain,262.1,0,0.67281106,0,0,0,0.404068915,0.089739998,1.076879975,2014
BR2,R,Feb,2,rain,222.7,0,1.521697443,0,0.049069095,0,0.139615463,0.142531833,1.710382001,2014
BR2,R,Mrz,3,rain,306.3,0,2.45683309,0,0.069834184,0,0.270191782,0.233071588,2.796859056,2014
BR2,R,Apr,4,rain,312.1,0,1.837984794,0,0.217304339,0,0.107315499,0.180217053,2.162604632,2013
BR2,R,Mai,5,dry,419.6,0.009855631,2.765884217,0,1.121570781,0,0.218137961,0.342954049,4.115448589,2013
BR2,R,Jun,6,dry,53.4,0.005586735,4.00118835,0,0.452991071,0,0.28756165,0.395610651,4.747327806,2013
BR2,R,Jul,7,dry,236.5,0,6.86720441,0,0.21392891,0,0.257381291,0.611542884,7.33851461,2013
BR2,R,Aug,8,dry,55.1,0,11.0504412,0,0.318763951,0,0.129975237,0.958265032,11.49918039,2013
BR2,R,Sep,9,dry,442.2,0,1.974503348,0.490197173,0,0,0.281625744,0.228860522,2.746326265,2013
BR2,R,Okt,10,rain,239.9,0,0.264358679,0.0081298,0.286925883,0,0.103024194,0.055203213,0.662438556,2013
BR2,R,Nov,11,rain,414.1,0,0.684112183,0,0.225759649,0,0.580430948,0.124191898,1.490302779,2013
BR2,R,Dez,12,rain,324.7,0,0.731713747,0,0.145106604,0,0.220399092,0.091434954,1.097219443,2013
BR3,R,Jan,1,rain,262.1,0,1.597532042,0,0,0,0.280819772,0.156529318,1.878351815,2014
BR3,R,Feb,2,rain,222.7,0.020911458,2.709120164,0,0.679486607,0,0.229347098,0.303238777,3.638865327,2014
BR3,R,Mrz,3,rain,306.3,0.006207483,3.725265731,0,0,0,0.190569728,0.326836912,3.922042942,2014
BR3,R,Apr,4,rain,312.1,0.00203683,1.070099749,0,1.535770089,0,0.159636579,0.230628604,2.767543248,2013
BR3,R,Mai,5,dry,419.6,0,2.237622408,0,0.504871112,0,0.174641777,0.243094608,2.917135297,2013
BR3,R,Jun,6,dry,53.4,0.002473294,5.065597098,0,0.099804688,0.211830357,0.244710619,0.468701338,5.624416055,2013
BR3,R,Jul,7,dry,236.5,0.009998985,12.35331439,0,0,0,0.189486945,1.046066694,12.55280032,2013
BR3,R,Aug,8,dry,55.1,0,9.55375279,0,0,0.227997698,0.275608608,0.838113258,10.0573591,2013
BR3,R,Sep,9,dry,442.2,0.026071429,1.275055804,0,0.032589286,0.098446801,0.605753348,0.169826389,2.037916667,2013
BR3,R,Okt,10,rain,239.9,0,0.651365207,0.196376728,0.012334869,0,0.329397081,0.099122824,1.189473886,2013
BR3,R,Nov,11,rain,414.1,0,0.591190011,0.004455566,0.063523647,0,0.425442941,0.090384347,1.084612165,2013
BR3,R,Dez,12,rain,324.7,0,0.897078284,0.005674027,0,0,0.565220424,0.122331061,1.467972736,2013
BR4,R,Jan,1,rain,262.1,0.018738839,1.428225446,0,0.181956845,0,0.088398438,0.143109964,1.717319568,2014
BR4,R,Feb,2,rain,222.7,0.038699777,2.668874485,0,1.078736693,0,0.154642428,0.328412782,3.940953383,2014
BR4,R,Mrz,3,rain,306.3,0.052644231,4.823751472,0,0.392682987,0,0.070729494,0.444984015,5.339808183,2014
BR4,R,Apr,4,rain,312.1,0.003564453,2.724005999,0,0.366756766,0,0.768648856,0.321914673,3.862976074,2013
BR4,R,Mai,5,dry,419.6,0.011826757,3.302293347,0,0.474778586,0,0.326287082,0.342932148,4.115185772,2013
BR4,R,Jun,6,dry,53.4,0.004828042,4.470314567,0,0.049487434,0.003017526,0.186935764,0.392881944,4.714583333,2013
BR4,R,Jul,7,dry,236.5,0.018091846,9.700943737,0,0.150965074,0,0.175646665,0.837137277,10.04564732,2013
BR4,R,Aug,8,dry,55.1,0.008147321,8.172997835,0,0.031601732,0.109988839,0.367617018,0.724196062,8.690352746,2013
BR4,R,Sep,9,dry,442.2,0.022475369,4.096136084,0,0.104369997,0,0.332354526,0.379611331,4.555335976,2013
BR4,R,Okt,10,rain,239.9,0.004582868,0.722565569,0.014936756,0.112874349,0,0.189594959,0.087046208,1.044554501,2013
BR4,R,Nov,11,rain,414.1,0.016985931,1.020604257,0.011718975,0,0,0.227532468,0.106403469,1.276841631,2013
BR4,R,Dez,12,rain,324.7,0,0.709118717,0.007242063,0.353251764,0,0.253069885,0.110223536,1.322682429,2013
HR1,R,Jan,1,rain,278.5,0.082954545,0.789829765,0,0,0,0.13596218,0.084062207,1.00874649,2014
HR1,R,Feb,2,rain,57.8,0.136917324,1.846373493,0,0,0,0.172469272,0.179646674,2.155760088,2014
HR1,R,Mrz,3,rain,71.8,0.111250165,1.842753401,0.041020255,0.234778215,0,0.535164352,0.230413866,2.764966388,2014
HR1,R,Apr,4,rain,286.6,0,0.707653061,0,1.184562341,0,0.035935507,0.160679242,1.928150909,2013
HR1,R,Mai,5,dry,133.6,0,1.721878189,0,0,0.019320791,0.245117985,0.165526414,1.986316964,2013
HR1,R,Jun,6,dry,17.7,0.042253695,4.222372742,0,0.024872742,0,1.822602627,0.509341817,6.112101806,2013
HR1,R,Jul,7,dry,322.1,0.010475128,4.42574139,0,0.027351722,0,0.209939015,0.389458938,4.673507254,2013
HR1,R,Aug,8,dry,56.7,0.007668067,11.13115809,0.029873512,0,0,0.210232843,0.948244376,11.37893251,2013
HR1,R,Sep,9,dry,194.4,0.073869048,6.223105159,0,0.022631448,0,0.294389881,0.551166295,6.613995536,2013
HR1,R,Okt,10,rain,161.5,0.04989532,0.373765394,0.064279557,0,0,0.447934113,0.077989532,0.935874384,2013
HR1,R,Nov,11,rain,271,0.048204985,0.325078125,0.017109375,0,0,2.047014509,0.20311725,2.437406994,2013
HR1,R,Dez,12,rain,526.5,0.022561813,0.53020261,0.008147321,0,0.00203683,0.423190677,0.082178271,0.986139251,2013
HR2,R,Jan,1,rain,278.5,0.038102511,0.646272489,0.001592709,0.505501477,0.01702974,0.151307398,0.113317194,1.359806324,2014
HR2,R,Feb,2,rain,57.8,0,1.19969308,0,1.289604592,0,0.158436304,0.220644498,2.647733976,2014
HR2,R,Mrz,3,rain,71.8,0.026538225,2.194886664,0,1.083726009,0,0.704600239,0.334145928,4.009751137,2014
HR2,R,Apr,4,rain,286.6,0,1.962740653,0,1.020070103,0,0.600355748,0.298597209,3.583166504,2013
HR2,R,Mai,5,dry,133.6,0.033898677,2.371161511,0,0.050629783,0,0.395581553,0.23760596,2.851271524,2013
HR2,R,Jun,6,dry,17.7,0.03188693,4.150638855,0,0.155080049,0,0.522833282,0.405036593,4.860439116,2013
HR2,R,Jul,7,dry,322.1,0.086856266,4.536748645,0,0.13603117,0,0.1140625,0.406141548,4.873698581,2013
HR2,R,Aug,8,dry,56.7,0.033821654,14.20701155,0,0.147884154,0,0.328631453,1.226445735,14.71734881,2013
HR2,R,Sep,9,dry,194.4,0.132801339,6.364008557,0.177747396,0.477704613,0,0.279317336,0.61929827,7.431579241,2013
HR2,R,Okt,10,rain,161.5,0.217261905,0.673511905,0.242584154,0,0,0.467937192,0.133441263,1.601295156,2013
HR2,R,Nov,11,rain,271,0.083128139,0.827844238,0.032461984,0.043409947,0,0.611176409,0.133168393,1.598020717,2013
HR2,R,Dez,12,rain,526.5,0.129542411,0.678508929,0.007821429,0.182174107,0,0.727066964,0.143759487,1.725113839,2013
HR3,R,Jan,1,rain,278.5,0,0.727484336,0,0.185587406,0,0.083359962,0.083035975,0.996431704,2014
HR3,R,Feb,2,rain,57.8,0,2.147692124,0,3.851937181,0,0.22536073,0.51874917,6.224990035,2014
HR3,R,Mrz,3,rain,71.8,0,1.840177296,0,0.389209184,0.029330357,0.26714648,0.21048861,2.525863316,2014
HR3,R,Apr,4,rain,286.6,0,0.693540737,0,1.686350048,0,0.931849888,0.275978389,3.311740673,2013
HR3,R,Mai,5,dry,133.6,0.006828231,1.863020833,0,0.628973214,0,0.23712585,0.227995677,2.735948129,2013
HR3,R,Jun,6,dry,17.7,0.006321198,2.984729064,0,0.072342595,0,0.079366148,0.261896584,3.142759006,2013
HR3,R,Jul,7,dry,322.1,0.081628401,5.409511054,0,0,0,0.099940476,0.465923328,5.591079932,2013
HR3,R,Aug,8,dry,56.7,0,8.258987658,0,0,0,0.289349724,0.712361448,8.548337382,2013
HR3,R,Sep,9,dry,194.4,0.000814732,7.150360863,0.23749442,0.05811756,0,0.61797433,0.672063492,8.064761905,2013
HR3,R,Okt,10,rain,161.5,0.029057442,1.116383709,0.340020232,0,0,0.262640746,0.145675177,1.748102129,2013
HR3,R,Nov,11,rain,271,0,0.586607143,0.101114078,0,0,0.39165338,0.089947883,1.079374601,2013
HR3,R,Dez,12,rain,526.5,0,0.82485989,0.018851648,0.134568681,0,0.853538462,0.152651557,1.831818681,2013
HR4,R,Jan,1,rain,278.5,0.062205514,0.556190476,0,0.062434211,0,0.108059211,0.065740784,0.788889411,2014
HR4,R,Feb,2,rain,57.8,0.056199891,1.593715835,0,0,0,0.612878098,0.188566152,2.262793823,2014
HR4,R,Mrz,3,rain,71.8,0.066081044,2.144675824,0,0.008505302,0,0.10589011,0.19376269,2.32515228,2014
HR4,R,Apr,4,rain,286.6,0.009547642,1.326740374,0,0,0.002927944,0.223032924,0.130187407,1.562248884,2013
HR4,R,Mai,5,dry,133.6,0,2.648752392,0,0,0,0,0.220729366,2.648752392,2013
HR4,R,Jun,6,dry,17.7,0.00192646,4.646782635,0,0.013003607,0,0.041418895,0.391927633,4.703131597,2013
HR4,R,Jul,7,dry,322.1,0.016294643,4.859217687,0,0,0,0.09233631,0.413987387,4.967848639,2013
HR4,R,Aug,8,dry,56.7,0.049970238,8.094922969,0,0,0,0.645140056,0.732502772,8.790033263,2013
HR4,R,Sep,9,dry,194.4,0,2.45170184,0,0,0,1.122058983,0.297813402,3.573760823,2013
HR4,R,Okt,10,rain,161.5,0.049445813,0.247871217,0.041739972,0,0,0.192324947,0.044281829,0.531381949,2013
HR4,R,Nov,11,rain,271,0.020054945,0.330279876,0,0,0,0.077712912,0.035670644,0.428047734,2013
HR4,R,Dez,12,rain,526.5,0,0.461811905,0,0,0,0,0.038484325,0.461811905,2013
